Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s)
16/11/2024;0;1012;20,4;29,4;24,5;20;79,9;54;11,2;2,9
17/11/2024;0,4;1011,4;20,6;26,4;23,4;20,2;84,6;69;9,5;1,7
18/11/2024;0;1009,5;20,7;30,1;25;20,6;78,4;49;10,4;3,1
19/11/2024;null;1008;21;31,5;26,1;22,2;74,7;51;12,3;4
20/11/2024;0;1008,2;21,5;30,9;26,6;22,1;74,8;50;10,6;2,8
21/11/2024;0;1007,7;22,1;30,6;25,3;23,8;83,6;57;9,5;3
22/11/2024;9,6;1008,9;21,3;27,5;24,5;23,2;83,3;66;11,9;3,3
23/11/2024;43,8;1010,3;20,1;23,9;21,9;21;90,1;75;8,1;1,7
24/11/2024;5,2;1012,9;17,5;25,9;21,3;17,7;79;61;9,2;2,1
25/11/2024;null;1014,8;17,7;27,9;22,5;18,7;75,8;51;5,4;1,6
26/11/2024;0;1012,6;17,2;29,3;23,5;18,2;69,5;47;11,7;3,1
27/11/2024;0;1008,8;18,7;31,9;25;20,4;68,8;46;13,3;4,7
28/11/2024;0;1006,3;21;32,9;27,2;23;69,8;51;11,2;4,5
29/11/2024;0;1005,9;22,6;34,1;27,7;24;75,1;54;10,8;3,6
30/11/2024;0;1006,2;23;32,6;27;24;79,3;59;8,4;2,4
01/12/2024;0,2;1008,1;22,7;29,5;25,9;23,7;83,6;62;6,3;1,3
02/12/2024;0;1005,5;22,9;33,1;27,6;23,7;76,7;57;11,1;3,6
03/12/2024;0;1004,5;21,4;33,5;27,5;24,9;69,6;52;12,3;3,7
04/12/2024;14,6;1007,1;22,7;31,6;26,2;23,6;82,1;61;9,7;2,4
05/12/2024;0;1008,9;20,8;31,3;26,7;23,5;72;50;11,8;3,2
06/12/2024;0;1009,4;19,2;32,4;26,3;21,4;66,4;45;12,6;4,8
07/12/2024;null;1007,4;20,6;32,9;null;22,2;66,2;49;11,6;4,9
08/12/2024;null;1007,4;21,5;33,1;27,4;23,5;71,3;53;11,3;4,3
09/12/2024;0;1007,4;21,9;32,3;27,3;23,9;73,2;53;12,8;3,5
10/12/2024;0;1006;20,5;34,7;27,8;24;65,6;41;13,3;4,8
11/12/2024;11,6;1007,2;20,5;26,8;23,2;21,6;85,8;68;11,1;2,6
12/12/2024;7,4;1010,7;19,5;27,6;23,7;19,5;78,2;61;7;1,9
13/12/2024;1;1009,9;20,9;29,5;24,3;21,2;82,3;59;5,1;1,6
14/12/2024;0;1007;21,9;31,6;26,2;21,8;79;55;13,5;3,7
15/12/2024;0;1006,5;21,2;31,5;27,2;24,2;70;51;10,4;4,1
16/12/2024;0;1007;22,8;32,8;27,5;25;76;59;9,6;3,8
17/12/2024;0,4;1008,5;21,3;32,1;26,4;24,2;74,3;53;10,3;2,9
18/12/2024;18,2;1011,5;21,2;29,4;24,4;21,7;83,1;61;11;1,7
19/12/2024;0;1011;22;30,1;25,3;22,2;83,1;63;5,7;1,2
20/12/2024;0;1008,3;22,3;33,8;27,6;23,2;74,3;47;13,5;4,6
21/12/2024;0;1008,5;21,5;32,1;27;25;72,1;56;10,1;4,3
22/12/2024;0;1008,4;21,3;32,5;27,3;24,4;70,5;51;14;4,2
23/12/2024;1,2;1007,5;22,7;29,4;25,4;24,4;85,3;69;8,9;2,2
24/12/2024;43,4;1008,2;23,3;26,2;24;23,2;96;81;7,6;1,4
25/12/2024;16,2;1009,1;21;30,7;25,4;21,7;78,2;52;12,7;4,3
26/12/2024;0,2;1008,7;21;31,9;27;24,4;70,5;51;14,1;5,1
27/12/2024;0;1008,7;21,1;32,5;27,2;23,3;70;48;11,6;4,7
28/12/2024;0;1008,8;21,2;31,9;26,8;23,9;72,3;49;12,5;4,1
29/12/2024;0;1007,6;21,8;31,1;26,1;24,4;78;56;10;2,9
30/12/2024;5;1006,8;21,9;28,5;24,7;22,3;85,3;65;8,8;2,6
31/12/2024;0,2;1009,1;21,3;30,6;null;20,8;80,5;57;5,5;1,2
